"","id","date","tavg"
"1","RSM00026898",1999-01-01,-82
"2","RSM00026898",1999-01-02,-53
"3","RSM00026898",1999-01-03,-45
"4","RSM00026898",1999-01-04,-31
"5","RSM00026898",1999-01-05,1
"6","RSM00026898",1999-01-06,17
"7","RSM00026898",1999-01-07,26
"8","RSM00026898",1999-01-08,-30
"9","RSM00026898",1999-01-09,-87
"10","RSM00026898",1999-01-10,-72
"11","RSM00026898",1999-01-11,-123
"12","RSM00026898",1999-01-12,-144
"13","RSM00026898",1999-01-13,-54
"14","RSM00026898",1999-01-14,-17
"15","RSM00026898",1999-01-15,-14
"16","RSM00026898",1999-01-16,-18
"17","RSM00026898",1999-01-17,-14
"18","RSM00026898",1999-01-18,-34
"19","RSM00026898",1999-01-19,-48
"20","RSM00026898",1999-01-20,-52
"21","RSM00026898",1999-01-21,-65
"22","RSM00026898",1999-01-22,-66
"23","RSM00026898",1999-01-23,-21
"24","RSM00026898",1999-01-24,-13
"25","RSM00026898",1999-01-25,-12
"26","RSM00026898",1999-01-26,17
"27","RSM00026898",1999-01-27,12
"28","RSM00026898",1999-01-28,-1
"29","RSM00026898",1999-01-29,-9
"30","RSM00026898",1999-01-30,-71
"31","RSM00026898",1999-01-31,-131
"32","RSM00026898",1999-02-01,-99
"33","RSM00026898",1999-02-02,-60
"34","RSM00026898",1999-02-03,-200
"35","RSM00026898",1999-02-04,-151
"36","RSM00026898",1999-02-05,-7
"37","RSM00026898",1999-02-06,-6
"38","RSM00026898",1999-02-07,-41
"39","RSM00026898",1999-02-08,-106
"40","RSM00026898",1999-02-09,-25
"41","RSM00026898",1999-02-10,-70
"42","RSM00026898",1999-02-11,-37
"43","RSM00026898",1999-02-12,-38
"44","RSM00026898",1999-02-13,-59
"45","RSM00026898",1999-02-14,-46
"46","RSM00026898",1999-02-15,-16
"47","RSM00026898",1999-02-16,-6
"48","RSM00026898",1999-02-17,-23
"49","RSM00026898",1999-02-18,-30
"50","RSM00026898",1999-02-19,-41
"51","RSM00026898",1999-02-20,-70
"52","RSM00026898",1999-02-21,-76
"53","RSM00026898",1999-02-22,-54
"54","RSM00026898",1999-02-23,-9
"55","RSM00026898",1999-02-24,1
"56","RSM00026898",1999-02-25,-10
"57","RSM00026898",1999-02-26,-27
"58","RSM00026898",1999-02-27,-71
"59","RSM00026898",1999-02-28,-49
"60","RSM00026898",1999-03-01,0
"61","RSM00026898",1999-03-02,7
"62","RSM00026898",1999-03-03,5
"63","RSM00026898",1999-03-04,9
"64","RSM00026898",1999-03-05,50
"65","RSM00026898",1999-03-06,24
"66","RSM00026898",1999-03-07,9
"67","RSM00026898",1999-03-08,-55
"68","RSM00026898",1999-03-09,-92
"69","RSM00026898",1999-03-10,-78
"70","RSM00026898",1999-03-11,-28
"71","RSM00026898",1999-03-12,2
"72","RSM00026898",1999-03-13,-19
"73","RSM00026898",1999-03-14,-49
"74","RSM00026898",1999-03-15,-54
"75","RSM00026898",1999-03-16,-69
"76","RSM00026898",1999-03-17,-54
"77","RSM00026898",1999-03-18,-39
"78","RSM00026898",1999-03-19,-32
"79","RSM00026898",1999-03-20,4
"80","RSM00026898",1999-03-21,-37
"81","RSM00026898",1999-03-22,-7
"82","RSM00026898",1999-03-23,11
"83","RSM00026898",1999-03-24,31
"84","RSM00026898",1999-03-25,17
"85","RSM00026898",1999-03-26,25
"86","RSM00026898",1999-03-27,46
"87","RSM00026898",1999-03-28,70
"88","RSM00026898",1999-03-29,70
"89","RSM00026898",1999-03-30,77
"90","RSM00026898",1999-03-31,72
"91","RSM00026898",1999-04-01,65
"92","RSM00026898",1999-04-02,69
"93","RSM00026898",1999-04-03,47
"94","RSM00026898",1999-04-04,21
"95","RSM00026898",1999-04-05,-15
"96","RSM00026898",1999-04-06,28
"97","RSM00026898",1999-04-07,70
"98","RSM00026898",1999-04-08,86
"99","RSM00026898",1999-04-09,66
"100","RSM00026898",1999-04-10,100
"101","RSM00026898",1999-04-11,104
"102","RSM00026898",1999-04-12,106
"103","RSM00026898",1999-04-13,58
"104","RSM00026898",1999-04-14,85
"105","RSM00026898",1999-04-15,115
"106","RSM00026898",1999-04-16,138
"107","RSM00026898",1999-04-17,162
"108","RSM00026898",1999-04-18,167
"109","RSM00026898",1999-04-19,167
"110","RSM00026898",1999-04-20,128
"111","RSM00026898",1999-04-21,92
"112","RSM00026898",1999-04-22,122
"113","RSM00026898",1999-04-23,117
"114","RSM00026898",1999-04-24,123
"115","RSM00026898",1999-04-25,126
"116","RSM00026898",1999-04-26,140
"117","RSM00026898",1999-04-27,158
"118","RSM00026898",1999-04-28,171
"119","RSM00026898",1999-04-29,163
"120","RSM00026898",1999-04-30,99
"121","RSM00026898",1999-05-01,88
"122","RSM00026898",1999-05-02,79
"123","RSM00026898",1999-05-03,43
"124","RSM00026898",1999-05-04,26
"125","RSM00026898",1999-05-05,24
"126","RSM00026898",1999-05-06,29
"127","RSM00026898",1999-05-07,64
"128","RSM00026898",1999-05-08,79
"129","RSM00026898",1999-05-09,61
"130","RSM00026898",1999-05-10,84
"131","RSM00026898",1999-05-11,109
"132","RSM00026898",1999-05-12,34
"133","RSM00026898",1999-05-13,34
"134","RSM00026898",1999-05-14,69
"135","RSM00026898",1999-05-15,62
"136","RSM00026898",1999-05-16,88
"137","RSM00026898",1999-05-17,79
"138","RSM00026898",1999-05-18,95
"139","RSM00026898",1999-05-19,92
"140","RSM00026898",1999-05-20,105
"141","RSM00026898",1999-05-21,128
"142","RSM00026898",1999-05-22,136
"143","RSM00026898",1999-05-23,160
